X,Y,OBJECTID,DIRECCION,LOCALIZACION,LINK_FOTO,LINK_DETALLE,X_MAGNAMED,Y_MAGNAMED,LONGITUD,LATITUD
-75.6080139994963,6.23863300086768,66,Cr 83C Cl 33,El Castillo,https://www.medellin.gov.co/simm/camaras-cctv/imagen77.jpg,https://www.medellin.gov.co/simm/,830604.8779,1181859.5059,-75.608014,6.238633
-75.6073709993657,6.25214800056508,67,Cr 89 Cl 44,Everest,https://www.medellin.gov.co/simm/camaras-cctv/imagen78.jpg,https://www.medellin.gov.co/simm/,830676.1727,1183354.4443,-75.607371,6.252148
-75.6195080001724,6.27661499973249,68,Cr 108BB Cl 62D ,Túnel de Occidente,https://www.medellin.gov.co/simm/camaras-cctv/imagen79.jpg,https://www.medellin.gov.co/simm/,829333.0341,1186060.9532,-75.619508,6.276615
-75.5777330001714,6.27073799972856,69,Cr 65 Cl 71,La Florida,https://www.medellin.gov.co/simm/camaras-cctv/imagen80.jpg,https://www.medellin.gov.co/simm/,833956.7933,1185410.5811,-75.577733,6.270738
-75.640979000204,6.27609800036866,70,Cr 134 Cl 59,Vivero Túnel de Occidente,https://www.medellin.gov.co/simm/camaras-cctv/imagen81.jpg,https://www.medellin.gov.co/simm/,826956.5548,1186004.0601,-75.640979,6.276098
-75.5622687541782,6.29541048217797,71,Cr 63A Cl 103,Quebrada Tinajas,https://www.medellin.gov.co/simm/camaras-cctv/imagen17.jpg,https://www.medellin.gov.co/simm/,835668.4253,1188139.6792,-75.56226875,6.29541048
-75.5752676190235,6.2491321181007,72,Cr 63A Cl 38 ,Estaciom Cisneros,https://www.medellin.gov.co/simm/camaras-cctv/imagen.jpg,https://www.medellin.gov.co/simm/,834229.6245,1183020.6685,-75.57526762,6.24913212
-75.5753797737153,6.23953196454766,73,Cr 62 Cl 40,Glorieta Exposiciones,https://www.medellin.gov.co/simm/camaras-cctv/imagen54.jpg,https://www.medellin.gov.co/simm/,834217.1891,1181958.7602,-75.57537977,6.23953197
-75.5706760940024,6.25804522057976,12,Cr 57 Cl 58A,Fatelares,https://www.medellin.gov.co/simm/camaras-cctv/imagen46.jpg,https://www.medellin.gov.co/simm/,834737.8649,1184006.572,-75.57067609,6.25804522
-75.5804983429118,6.21903154986908,26,Cr 52 Cl14,Centro Empresarial Olaya,https://www.medellin.gov.co/simm/camaras-cctv/imagen26.jpg,https://www.medellin.gov.co/simm/,833650.5444,1179691.1474,-75.58049834,6.21903155
-75.5763087330104,6.19274528318349,39,Cr 43A Cl 12 Sur,Virgen Aguacatala,https://www.medellin.gov.co/simm/camaras-cctv/imagen27.jpg,https://www.medellin.gov.co/simm/,834114.2503,1176783.5142,-75.57630873,6.19274528
-75.5748560002797,6.25757100082969,53,Cr 62 Cl 55,Minorista,https://www.medellin.gov.co/simm/camaras-cctv/imagen64.jpg,https://www.medellin.gov.co/simm/,834275.2037,1183954.1237,-75.574856,6.257571
-75.5734924128904,6.27566867479459,8,Cr 65 Tv 78,Castipán,https://www.medellin.gov.co/simm/camaras-cctv/imagen40.jpg,https://www.medellin.gov.co/simm/,834426.1677,1185955.9718,-75.57349241,6.27566868
-75.5693403541048,6.22542026338213,23,Cr 43A Cl 26,Astor,https://www.medellin.gov.co/simm/camaras-cctv/imagen28.jpg,https://www.medellin.gov.co/simm/,834885.6831,1180397.8032,-75.56934035,6.22542026
-75.5766735134703,6.20879504686237,33,Cr 48 Cl 7,Av Las Vegas - Icollantas,https://www.medellin.gov.co/simm/camaras-cctv/imagen43.jpg,https://www.medellin.gov.co/simm/,834073.9084,1178558.8389,-75.57667351,6.20879505
-75.5710359998809,6.28373300013907,49,Cr 64C Cl 88A,Tanques Ecopetrol,https://www.medellin.gov.co/simm/camaras-cctv/imagen60.jpg,https://www.medellin.gov.co/simm/,834698.0614,1186847.9929,-75.571036,6.283733
-75.5799720000524,6.22176199991408,64,Cr 52 Cl 20,Zoológico,https://www.medellin.gov.co/simm/camaras-cctv/imagen75.jpg,https://www.medellin.gov.co/simm/,833708.8165,1179993.1709,-75.579972,6.221762
-75.5744311861092,6.26819810872219,9,Cr 64C Cl 67,Coca-Cola,https://www.medellin.gov.co/simm/camaras-cctv/imagen4.jpg,https://www.medellin.gov.co/simm/,834322.2464,1185129.6266,-75.57443119,6.26819811
-75.5753140000988,6.20137699916163,57,Cr 43C Cl 4S,Carulla Oviedo,https://www.medellin.gov.co/simm/camaras-cctv/imagen68.jpg,https://www.medellin.gov.co/simm/,834224.3864,1177738.298,-75.575314,6.201377
-75.5616585068481,6.30341707623143,2,Cr 64C Cl 104,Autopista Norte - Deprimido Feria de Ganado,https://www.medellin.gov.co/simm/camaras-cctv/imagen41.jpg,https://www.medellin.gov.co/simm/,835735.9613,1189025.3186,-75.56165851,6.30341708
-75.5647698690414,6.20893903680441,32,Cl 10A 34,Hotel 10,https://www.medellin.gov.co/simm/camaras-cctv/imagen39.jpg,https://www.medellin.gov.co/simm/,835391.6069,1178574.7516,-75.56476987,6.20893904
-75.5839949993301,6.28423400045405,50,Cr 80 Cl 80,CAI López de Mesa,https://www.medellin.gov.co/simm/camaras-cctv/imagen61.jpg,https://www.medellin.gov.co/simm/,833263.7442,1186903.4447,-75.583995,6.284234
-75.5598614272749,6.30947950991237,1,Cr 64AA Cl 113A,Autopista Norte - Solla,https://www.medellin.gov.co/simm/camaras-cctv/imagen6.jpg,https://www.medellin.gov.co/simm/,835934.8505,1189695.9084,-75.55986143,6.30947951
-75.5642119700545,6.30095369108761,3,Cr 64C Cl 104,Autopista Norte - Zenu,https://www.medellin.gov.co/simm/camaras-cctv/imagen5.jpg,https://www.medellin.gov.co/simm/,835453.3516,1188752.8334,-75.56421197,6.30095369
-75.5684230381413,6.29207048380552,4,Cr 64C Cl 97,Autopista Norte - Parque Juanes,https://www.medellin.gov.co/simm/camaras-cctv/imagen35.jpg,https://www.medellin.gov.co/simm/,834987.2737,1187770.2302,-75.56842304,6.29207048
-75.5666635088784,6.28694097454096,5,Cr 63 Cl 94A,Av.Regional paralela Tricentenario Qda. Minitas,https://www.medellin.gov.co/simm/camaras-cctv/imagen.jpg,https://www.medellin.gov.co/simm/,835182.0157,1187202.8352,-75.56666351,6.28694097
-75.5722049526635,6.27864940535446,6,Cr 64C Cl 78,Terminal del Norte,https://www.medellin.gov.co/simm/camaras-cctv/imagen8.jpg,https://www.medellin.gov.co/simm/,834568.6723,1186285.6793,-75.57220495,6.27864941
-75.5701986610274,6.27608992371819,7,Cr 63 Cl 77 ,Puente del Mico,https://www.medellin.gov.co/simm/camaras-cctv/imagen7.jpg,https://www.medellin.gov.co/simm/,834790.7306,1186002.5629,-75.57019866,6.27608992
-75.5847362326706,6.26106871051155,10,Cl 54 Cr 70,La Iguaná,https://www.medellin.gov.co/simm/camaras-cctv/imagen34.jpg,https://www.medellin.gov.co/simm/,833181.6066,1184341.0492,-75.58473623,6.26106871
-75.5734548617443,6.25990090853791,11,Cr 62 Cl 58 ,Horacio Toro,https://www.medellin.gov.co/simm/camaras-cctv/imagen9.jpg,https://www.medellin.gov.co/simm/,834430.2955,1184211.8407,-75.57345486,6.25990091
-75.5786637118688,6.25276339873288,13,Cr 63 Cl 48,Suramericana,https://www.medellin.gov.co/simm/camaras-cctv/imagen10.jpg,https://www.medellin.gov.co/simm/,833853.7262,1183422.3465,-75.57866371,6.2527634
-75.5647537762748,6.24914528185787,14,Cr 46 Cl 52,Playa x Oriental,https://www.medellin.gov.co/simm/camaras-cctv/imagen15.jpg,https://www.medellin.gov.co/simm/,835393.3872,1183022.1133,-75.56475378,6.24914528
-75.5820164732004,6.24716690537788,15,Cr 63D 42C,Av Bolivariana - Deprimido Músico,https://www.medellin.gov.co/simm/camaras-cctv/imagen38.jpg,https://www.medellin.gov.co/simm/,833482.5961,1182803.3085,-75.58201647,6.2471669
-75.5785135082682,6.24137037760463,16,Cr 63A Cl 38 ,Conquistadores,https://www.medellin.gov.co/simm/camaras-cctv/imagen.jpg,https://www.medellin.gov.co/simm/,833870.3193,1182162.1218,-75.57851351,6.24137038
-75.5603334955944,6.24207428304601,17,Cr 37 Cl 47 ,Intersec Bomberos,https://www.medellin.gov.co/simm/camaras-cctv/imagen45.jpg,https://www.medellin.gov.co/simm/,835882.6687,1182239.9661,-75.5603335,6.24207428
-75.5874452639484,6.23989857105629,18,Cl 34 Cr 66B,Éxito Unicentro,https://www.medellin.gov.co/simm/camaras-cctv/imagen49.jpg,https://www.medellin.gov.co/simm/,832881.6541,1181999.3537,-75.58744526,6.23989857
-75.5724946305697,6.23808013967972,19,Cl 37 Cr 50,Frente AKT,https://www.medellin.gov.co/simm/camaras-cctv/imagen42.jpg,https://www.medellin.gov.co/simm/,834536.5451,1181798.163,-75.57249463,6.23808014
-75.6020847607332,6.23100365880617,20,Cr 81 Cl 30,Av 80,https://www.medellin.gov.co/simm/camaras-cctv/imagen22.jpg,https://www.medellin.gov.co/simm/,831261.1307,1181015.5462,-75.60208476,6.23100366
-75.5753806884254,6.23055570876509,21,Cr 49 Cl 30 ,Bancolombia,https://www.medellin.gov.co/simm/camaras-cctv/imagen12.jpg,https://www.medellin.gov.co/simm/,834217.0681,1180965.8633,-75.57538069,6.23055571
-75.566701059572,6.22809198056073,22,Cr 38 Cl 18,Av Las Palmas - Urb. Punta Piedra,https://www.medellin.gov.co/simm/camaras-cctv/imagen32.jpg,https://www.medellin.gov.co/simm/,835177.8371,1180693.33,-75.56670106,6.22809198
-75.5752573068428,6.22290318201728,24,Cr 48 Cl 18A,Av Industriales - Ciudad del Río,https://www.medellin.gov.co/simm/camaras-cctv/imagen33.jpg,https://www.medellin.gov.co/simm/,834230.7089,1180119.3887,-75.57525731,6.22290318
-75.5919781983296,6.22278052852983,25,Cr 70 Cl14 ,Aeroparque,https://www.medellin.gov.co/simm/camaras-cctv/imagen48.jpg,https://www.medellin.gov.co/simm/,832379.8039,1180105.8872,-75.5919782,6.22278053
-75.5773065137486,6.21737836391727,27,Cr 43 Cl 14,High Light,https://www.medellin.gov.co/simm/camaras-cctv/imagen20.jpg,https://www.medellin.gov.co/simm/,834003.8594,1179508.273,-75.57730651,6.21737836
-75.5780360747824,6.21656243468007,28,Cr 50 Cl 25,Autopista Sur Sentido N-S - Leonisa 14 y 10,https://www.medellin.gov.co/simm/camaras-cctv/imagen37.jpg,https://www.medellin.gov.co/simm/,833923.0982,1179418.022,-75.57803608,6.21656244
-75.5791894254644,6.21364001271526,29,Cl 10 Cr 50,Puente de La 10 sobre Av. Regional,https://www.medellin.gov.co/simm/camaras-cctv/imagen47.jpg,https://www.medellin.gov.co/simm/,833795.4188,1179094.7654,-75.57918943,6.21364001
-75.5626348310601,6.21526121156916,30,Cl 16 Cr 30,Restaurante Asia,https://www.medellin.gov.co/simm/camaras-cctv/imagen3.jpg,https://www.medellin.gov.co/simm/,835627.9463,1179274.0713,-75.56263483,6.21526121
-75.5789641205399,6.20997896246189,31,Cr 50 Cl 4,Coltabaco,https://www.medellin.gov.co/simm/camaras-cctv/imagen13.jpg,https://www.medellin.gov.co/simm/,833820.3484,1178689.8024,-75.57896412,6.20997896
-75.5783150248607,6.20897103374859,34,Cr 49 Cl 7 ,Inem,https://www.medellin.gov.co/simm/camaras-cctv/imagen21.jpg,https://www.medellin.gov.co/simm/,833892.1984,1178578.3098,-75.57831503,6.20897103
-75.5605400258024,6.20453666747349,35,Tv 7A Dg 29D,Trv Inferior con Tesoro,https://www.medellin.gov.co/simm/camaras-cctv/imagen30.jpg,https://www.medellin.gov.co/simm/,835859.842,1178087.7912,-75.56054003,6.20453667
-75.5880541259697,6.20209414931809,36,Cr 52 Cl 8S,Boca del Caribe,https://www.medellin.gov.co/simm/camaras-cctv/imagen25.jpg,https://www.medellin.gov.co/simm/,832814.0756,1177817.6695,-75.58805413,6.20209415
-75.5844921520319,6.2007875577835,37,Cr 50FF Cl 8,Sur Vivero,https://www.medellin.gov.co/simm/camaras-cctv/imagen23.jpg,https://www.medellin.gov.co/simm/,833208.3753,1177673.1266,-75.58449215,6.20078756
-75.5803669152914,6.19725707816597,38,Cr 49 Cl 7 Sur,Aguacatala,https://www.medellin.gov.co/simm/camaras-cctv/imagen14.jpg,https://www.medellin.gov.co/simm/,833665.0224,1177282.592,-75.58036692,6.19725708
-75.5754600002415,6.2587610007545,40,Cr 65 Cl 55,Carlos E. Restrepo,https://www.medellin.gov.co/simm/camaras-cctv/imagen50.jpg,https://www.medellin.gov.co/simm/,834208.3515,1184085.7553,-75.57546,6.258761
-75.5765300002623,6.22679000026005,41,Cr 50 Cl 25,Postobón,https://www.medellin.gov.co/simm/camaras-cctv/imagen51.jpg,https://www.medellin.gov.co/simm/,834089.8387,1180549.327,-75.57653,6.22679
-75.5801970002748,6.20101600072857,42,Cr 50 Cl 7 Sur,Colcafé,https://www.medellin.gov.co/simm/camaras-cctv/imagen52.jpg,https://www.medellin.gov.co/simm/,833683.8439,1177698.3798,-75.580197,6.201016
-75.5804250004101,6.19496900101756,43,Cl 12 Sur Cr 48B,Deprimido Glorieta Aguacatala,https://www.medellin.gov.co/simm/camaras-cctv/imagen53.jpg,https://www.medellin.gov.co/simm/,833658.585,1177029.4995,-75.580425,6.194969
-75.5776069998662,6.24704699975459,44,Cr 59 Cl 44,Barrio Triste,https://www.medellin.gov.co/simm/camaras-cctv/imagen55.jpg,https://www.medellin.gov.co/simm/,833970.6761,1182790.0315,-75.577607,6.247047
-75.5775570004255,6.25272100043792,45,Cr 62 Cl 49,Bomberos Liberta,https://www.medellin.gov.co/simm/camaras-cctv/imagen56.jpg,https://www.medellin.gov.co/simm/,833976.2256,1183417.6536,-75.577557,6.252721
-75.5867099998645,6.20536799989588,46,Cr 52 Cl 3 Sur,Cristo Rey,https://www.medellin.gov.co/simm/camaras-cctv/imagen57.jpg,https://www.medellin.gov.co/simm/,832962.8832,1178179.7959,-75.58671,6.205368
-75.5671430000772,6.29636000091742,47,Cr 64C Cl 102E,Belalcázar,https://www.medellin.gov.co/simm/camaras-cctv/imagen58.jpg,https://www.medellin.gov.co/simm/,835128.9498,1188244.7088,-75.567143,6.29636
-75.5695729998966,6.29132700096668,48,Cr 65 Cl 97,EPS Sura Castilla,https://www.medellin.gov.co/simm/camaras-cctv/imagen59.jpg,https://www.medellin.gov.co/simm/,834859.9957,1187687.9918,-75.569573,6.291327
-75.5834750006214,6.27343299929483,51,Cr 72B Cl 73 ,Pilarica,https://www.medellin.gov.co/simm/camaras-cctv/imagen62.jpg,https://www.medellin.gov.co/simm/,833321.2559,1185708.7039,-75.583475,6.273433
-75.5750950004468,6.26272399971724,52,Cr 64C Cl 58,Universidad Nacional,https://www.medellin.gov.co/simm/camaras-cctv/imagen63.jpg,https://www.medellin.gov.co/simm/,834248.7606,1184524.1165,-75.575095,6.262724
-75.5668259998103,6.23304799893615,54,Cr 42 Cl 31A,Angus Brangus,https://www.medellin.gov.co/simm/camaras-cctv/imagen65.jpg,https://www.medellin.gov.co/simm/,835164.0091,1181241.5336,-75.566826,6.233048
-75.5538799994772,6.21705899995166,55,Cr 22 Cl 16 ,Chuscalito,https://www.medellin.gov.co/simm/camaras-cctv/imagen66.jpg,https://www.medellin.gov.co/simm/,836597.0645,1179472.9435,-75.55388,6.217059
-75.5699909997775,6.21437199987773,56,Cr 43A Cl 14,Castropol,https://www.medellin.gov.co/simm/camaras-cctv/imagen67.jpg,https://www.medellin.gov.co/simm/,834813.649,1179175.7145,-75.569991,6.214372
-75.590205999754,6.23940500062582,58,Tv 39B Cl 70,Glorieta Bulerías,https://www.medellin.gov.co/simm/camaras-cctv/imagen69.jpg,https://www.medellin.gov.co/simm/,832576.0641,1181944.7719,-75.590206,6.239405
-75.5623650002151,6.25482000127563,59,Cr 47 Cl 58,Villa Nueva,https://www.medellin.gov.co/simm/camaras-cctv/imagen70.jpg,https://www.medellin.gov.co/simm/,835657.7945,1183649.8157,-75.562365,6.25482
-75.5829789999644,6.18881599937124,60,Cr 49 Cl 17 Sur,Tugó,https://www.medellin.gov.co/simm/camaras-cctv/imagen71.jpg,https://www.medellin.gov.co/simm/,833375.8342,1176348.9022,-75.582979,6.188816
-75.5803249999312,6.19069299942524,61,Cr 48 Cl 16 Sur,Ford Las Vegas,https://www.medellin.gov.co/simm/camaras-cctv/imagen72.jpg,https://www.medellin.gov.co/simm/,833669.6413,1176556.5148,-75.580325,6.190693
-75.5727399998954,6.19438000025629,62,Cr 38 Cl 9 Sur,Cent C. Santa Fe,https://www.medellin.gov.co/simm/camaras-cctv/imagen73.jpg,https://www.medellin.gov.co/simm/,834509.3132,1176964.3291,-75.57274,6.19438
-75.5751300003505,6.22547799927952,63,Cr 48 Cl 20,Clinica Clofan,https://www.medellin.gov.co/simm/camaras-cctv/imagen74.jpg,https://www.medellin.gov.co/simm/,834244.8065,1180404.1985,-75.57513,6.225478
-75.5750909996837,6.25358399939911,65,Cr 57 Cl 50,Sena,https://www.medellin.gov.co/simm/camaras-cctv/imagen76.jpg,https://www.medellin.gov.co/simm/,834249.1838,1183513.1072,-75.575091,6.253584
